id,title,body,text
0,"Crash on startup","App crashes when opening after update","Crash on startup App crashes when opening after update"
1,"UI lag on settings page","The settings page takes long to load","UI lag on settings page The settings page takes long to load"
2,"Memory leak in parser","Parser consumes more RAM over time","Memory leak in parser Parser consumes more RAM over time"
3,"Login failure with Google OAuth","Login fails when using Google account","Login failure with Google OAuth Login fails when using Google account"
4,"Dark mode not applied","Dark mode theme not applied on restart","Dark mode not applied Dark mode theme not applied on restart"
5,"Crash when opening large file","App crashes when trying to open files >500MB","Crash when opening large file App crashes when trying to open files >500MB"
6,"Export to PDF fails","PDF export hangs and never completes","Export to PDF fails PDF export hangs and never completes"
7,"Search returns incomplete results","Search API omits some matching items","Search returns incomplete results Search API omits some matching items"
8,"Notifications not delivered","Push notifications are not received on Android","Notifications not delivered Push notifications are not received on Android"
9,"Settings not saved","Changes in preferences revert after restart","Settings not saved Changes in preferences revert after restart"
10,"Slow startup on Windows","Cold start takes over 30 seconds","Slow startup on Windows Cold start takes over 30 seconds"
11,"High CPU during idle","App uses high CPU even when idle","High CPU during idle App uses high CPU even when idle"
12,"File upload times out","Large uploads time out on unstable networks","File upload times out Large uploads time out on unstable networks"
13,"Incorrect localization strings","Some translations show placeholders instead of text","Incorrect localization strings Some translations show placeholders instead of text"
14,"Clipboard paste broken","Pasting content from clipboard inserts wrong formatting","Clipboard paste broken Pasting content from clipboard inserts wrong formatting"
15,"Undo stack lost after crash","Undo history cleared after unexpected shutdown","Undo stack lost after crash Undo history cleared after unexpected shutdown"
16,"Graph rendering glitch","Lines flicker on zoom level 3","Graph rendering glitch Lines flicker on zoom level 3"
17,"Auto-save not working","Documents are not auto-saved at intervals","Auto-save not working Documents are not auto-saved at intervals"
18,"Dark theme icons invisible","Some icons not visible in dark mode","Dark theme icons invisible Some icons not visible in dark mode"
19,"Permissions error on install","Installer fails with permission denied message","Permissions error on install Installer fails with permission denied message"
20,"Session expires too quickly","Users are logged out after short inactivity","Session expires too quickly Users are logged out after short inactivity"
21,"Audio not playing","Embedded audio stops after a few seconds","Audio not playing Embedded audio stops after a few seconds"
22,"Video playback stutters","Frame drops during fullscreen playback","Video playback stutters Frame drops during fullscreen playback"
23,"Password reset email not sent","Forgot password flow does not trigger email","Password reset email not sent Forgot password flow does not trigger email"
24,"Two-factor code rejected","2FA codes are reported as invalid intermittently","Two-factor code rejected 2FA codes are reported as invalid intermittently"
25,"Database migration fails","Schema migration errors on production","Database migration fails Schema migration errors on production"
26,"Search indexing broken","New items are not added to the search index","Search indexing broken New items are not added to the search index"
27,"Scrollbar missing","Scrollbar not visible on long content pages","Scrollbar missing Scrollbar not visible on long content pages"
28,"Context menu flicker","Right-click menu flashes when opened","Context menu flicker Right-click menu flashes when opened"
29,"Export CSV corrupt","Exported CSV contains wrong delimiters","Export CSV corrupt Exported CSV contains wrong delimiters"
30,"Import hangs on row 0","CSV import freezes on first row with empty fields","Import hangs on row 0 CSV import freezes on first row with empty fields"
31,"App freezes on logout","App UI becomes unresponsive when logging out","App freezes on logout App UI becomes unresponsive when logging out"
32,"Incorrect timezone handling","Events show wrong timezone after DST change","Incorrect timezone handling Events show wrong timezone after DST change"
33,"Thumbnail generation slow","Generating thumbnails for many images is very slow","Thumbnail generation slow Generating thumbnails for many images is very slow"
34,"Broken link in help","Help page contains a 404 link","Broken link in help Help page contains a 404 link"
35,"Form validation bypass","Invalid input accepted when submitting quickly","Form validation bypass Invalid input accepted when submitting quickly"
36,"SVG rendering wrong","Vector icons appear distorted on retina screens","SVG rendering wrong Vector icons appear distorted on retina screens"
37,"Crash on sign-up","App crashes when completing the sign-up flow","Crash on sign-up App crashes when completing the sign-up flow"
38,"Menu keyboard navigation broken","Arrow keys do not move focus in menus","Menu keyboard navigation broken Arrow keys do not move focus in menus"
39,"Auto-update fails","Auto-update stops with checksum mismatch","Auto-update fails Auto-update stops with checksum mismatch"
40,"Background sync not triggered","Periodic sync jobs do not run in background","Background sync not triggered Periodic sync jobs do not run in background"
41,"Wrong MIME type on download","Downloaded files have incorrect content-type header","Wrong MIME type on download Downloaded files have incorrect content-type header"
42,"Search autocomplete crashes","Autocomplete widget throws exception on input","Search autocomplete crashes Autocomplete widget throws exception on input"
43,"Memory spike exporting spreadsheet","High memory usage when exporting large spreadsheets","Memory spike exporting spreadsheet High memory usage when exporting large spreadsheets"
44,"Duplicate entries in list","Same item appears multiple times after refresh","Duplicate entries in list Same item appears multiple times after refresh"
45,"Date picker not selecting date","Clicking date does not set value in form","Date picker not selecting date Clicking date does not set value in form"
46,"PDF viewer zoom resets","Zoom level resets when navigating pages","PDF viewer zoom resets Zoom level resets when navigating pages"
47,"Socket reconnect loop","Socket tries to reconnect indefinitely causing CPU load","Socket reconnect loop Socket tries to reconnect indefinitely causing CPU load"
48,"Incorrect error message","Displayed error text does not match actual error","Incorrect error message Displayed error text does not match actual error"
49,"Settings page layout broken on mobile","Elements overlap on small screens","Settings page layout broken on mobile Elements overlap on small screens"
50,"API returns 500 for valid requests","Server error on valid endpoint request","API returns 500 for valid requests Server error on valid endpoint request"
51,"Widget position not saved","Custom widget positions reset after reload","Widget position not saved Custom widget positions reset after reload"
52,"Crash when removing account","Deleting an account crashes the app","Crash when removing account Deleting an account crashes the app"
53,"Link preview incorrect","Generated preview shows wrong metadata","Link preview incorrect Generated preview shows wrong metadata"
54,"Timezone conversion bug in reports","Report times shift incorrectly during export","Timezone conversion bug in reports Report times shift incorrectly during export"
55,"Search filters ignored","Applying filters does not change results","Search filters ignored Applying filters does not change results"
56,"Keyboard shortcuts conflict","Custom shortcut conflicts with browser default","Keyboard shortcuts conflict Custom shortcut conflicts with browser default"
57,"Tooltip positioning wrong","Tooltips appear off-screen near edges","Tooltip positioning wrong Tooltips appear off-screen near edges"
58,"Form submission duplicates","Submitting form twice creates two records","Form submission duplicates Submitting form twice creates two records"
59,"Image crop tool inverted selection","Crop box selects outside intended region","Image crop tool inverted selection Crop box selects outside intended region"
60,"Analytics event missing","Important event not recorded to analytics","Analytics event missing Important event not recorded to analytics"
61,"Database deadlock under load","Concurrent writes cause deadlock and timeouts","Database deadlock under load Concurrent writes cause deadlock and timeouts"
62,"Search ranking inconsistent","Results reorder unexpectedly between queries","Search ranking inconsistent Results reorder unexpectedly between queries"
63,"App uses old cached assets","New CSS not loaded due to caching","App uses old cached assets New CSS not loaded due to caching"
64,"Broken image links in gallery","Some images show broken placeholder after upload","Broken image links in gallery Some images show broken placeholder after upload"
65,"Permission escalation possible","Users can access admin endpoints without rights","Permission escalation possible Users can access admin endpoints without rights"
66,"Autosuggest duplicates results","Autocomplete shows the same suggestion multiple times","Autosuggest duplicates results Autocomplete shows the same suggestion multiple times"
67,"Time input clamps to midnight","Time fields reset to 00:00 unexpectedly","Time input clamps to midnight Time fields reset to 00:00 unexpectedly"
68,"Crash on external monitor connect","App crashes when connecting second monitor","Crash on external monitor connect App crashes when connecting second monitor"
69,"Background task not canceled","Long-running job persists after task canceled","Background task not canceled Long-running job persists after task canceled"
70,"Export to Excel formatting lost","Cell styles lost when exporting to XLSX","Export to Excel formatting lost Cell styles lost when exporting to XLSX"
71,"Auto-complete selection wrong","Selecting suggestion inserts different text","Auto-complete selection wrong Selecting suggestion inserts different text"
72,"File preview shows corrupted content","Preview displays binary as text for some files","File preview shows corrupted content Preview displays binary as text for some files"
73,"Notifications duplicated","Multiple notifications sent for a single event","Notifications duplicated Multiple notifications sent for a single event"
74,"Map marker clustering incorrect","Markers cluster overlaps incorrectly at zoom levels","Map marker clustering incorrect Markers cluster overlaps incorrectly at zoom levels"
75,"Regression in sorting order","List sorting changed unintentionally in latest release","Regression in sorting order List sorting changed unintentionally in latest release"
76,"Search fuzzy matching slow","Fuzzy search matches cause heavy CPU usage","Search fuzzy matching slow Fuzzy search matches cause heavy CPU usage"
77,"Crash when importing images","Importing ZIP with images crashes the importer","Crash when importing images Importing ZIP with images crashes the importer"
78,"OAuth token refresh fails","Access token not refreshed, leading to 401","OAuth token refresh fails Access token not refreshed, leading to 401"
79,"CSS variables not applied","Theme variables ignored in certain components","CSS variables not applied Theme variables ignored in certain components"
80,"Form field autofocus wrong","Autofocus set to wrong input after submit","Form field autofocus wrong Autofocus set to wrong input after submit"
81,"Image rotate tool misbehaves","Rotation snaps unexpectedly on small angles","Image rotate tool misbehaves Rotation snaps unexpectedly on small angles"
82,"Crash on printing","Printing dialog causes crash on macOS","Crash on printing Printing dialog causes crash on macOS"
83,"Notification preferences not persisted","Changing notification settings doesn't persist","Notification preferences not persisted Changing notification settings doesn't persist"
84,"OAuth redirect loop","Third party login gets stuck in redirect loop","OAuth redirect loop Third party login gets stuck in redirect loop"
85,"Autosave creates empty files","Autosave writes zero-byte files under heavy load","Autosave creates empty files Autosave writes zero-byte files under heavy load"
86,"Graph legend overlaps content","Legend covers chart data at certain sizes","Graph legend overlaps content Legend covers chart data at certain sizes"
87,"Cursor jumps while typing","Cursor position unexpectedly moves during input","Cursor jumps while typing Cursor position unexpectedly moves during input"
88,"PDF annotations lost","Annotations disappear after reopening document","PDF annotations lost Annotations disappear after reopening document"
89,"API rate limit miscalculated","Rate limiter allows more requests than configured","API rate limit miscalculated Rate limiter allows more requests than configured"
90,"Search suggestions stale","Suggestions do not reflect newly added items","Search suggestions stale Suggestions do not reflect newly added items"
91,"Crash on switching workspaces","Switching workspace triggers an exception","Crash on switching workspaces Switching workspace triggers an exception"
92,"Deprecated API still exposed","Old endpoint returns data and causes confusion","Deprecated API still exposed Old endpoint returns data and causes confusion"
93,"Sync conflict resolution wrong","Conflict resolution overwrites newer changes","Sync conflict resolution wrong Conflict resolution overwrites newer changes"
94,"Missing accessibility labels","Buttons lack aria-labels on toolbar","Missing accessibility labels Buttons lack aria-labels on toolbar"
95,"Broken keyboard focus order","Tab order is not logical on dialog","Broken keyboard focus order Tab order is not logical on dialog"
96,"High memory in renderer","Renderer process memory grows unbounded","High memory in renderer Renderer process memory grows unbounded"
97,"Failed backup on network error","Backup stops and does not resume after transient failure","Failed backup on network error Backup stops and does not resume after transient failure"
98,"Locale-dependent parsing error","Numeric parsing fails for comma decimals","Locale-dependent parsing error Numeric parsing fails for comma decimals"
99,"Search tokenization bug","Queries with hyphens break tokenization","Search tokenization bug Queries with hyphens break tokenization"
100,"Crash on offline mode","App crashes when switching to offline mode","Crash on offline mode App crashes when switching to offline mode"
101,"Color picker returns wrong value","Selected color hex is incorrect on save","Color picker returns wrong value Selected color hex is incorrect on save"
102,"Export image resolution low","Exported images are downscaled unexpectedly","Export image resolution low Exported images are downscaled unexpectedly"
103,"Login with SSO times out","SSO flow times out on slow networks","Login with SSO times out SSO flow times out on slow networks"
104,"Search facet counts incorrect","Facet counts do not match filtered results","Search facet counts incorrect Facet counts do not match filtered results"
105,"Notifications settings UI broken","Toggle switches do not reflect actual state","Notifications settings UI broken Toggle switches do not reflect actual state"
106,"Crash when changing language","App crashes when switching display language","Crash when changing language App crashes when switching display language"
107,"Stale cache served to users","Users see outdated content until manual refresh","Stale cache served to users Users see outdated content until manual refresh"
108,"Avatar upload rejects valid images","Accepted formats are incorrectly restricted","Avatar upload rejects valid images Accepted formats are incorrectly restricted"
109,"Broken permalink generation","Share links redirect to homepage instead of item","Broken permalink generation Share links redirect to homepage instead of item"
110,"Search highlighting off by one","Highlighted range misses first character","Search highlighting off by one Highlighted range misses first character"
111,"Crash on theme change","App crashes when switching to high-contrast theme","Crash on theme change App crashes when switching to high-contrast theme"
112,"Duplicate notifications on iOS","iOS receives duplicate push notifications","Duplicate notifications on iOS iOS receives duplicate push notifications"
113,"Cursor style not updated","Cursor does not change when hovering draggable","Cursor style not updated Cursor does not change when hovering draggable"
114,"Long press not detected","Long-press gestures fail on some Android devices","Long press not detected Long-press gestures fail on some Android devices"
115,"Backup restore corrupts timestamps","Restored files have wrong modification times","Backup restore corrupts timestamps Restored files have wrong modification times"
116,"Sorting stable order lost","Stable sort property not preserved after update","Sorting stable order lost Stable sort property not preserved after update"
117,"Live reload fails in dev mode","Hot reload doesn't pick up CSS changes","Live reload fails in dev mode Hot reload doesn't pick up CSS changes"
118,"Broken conditional rendering","Component fails to render when prop is null","Broken conditional rendering Component fails to render when prop is null"
119,"Graph axis labels overlap","X-axis labels overlap at narrow widths","Graph axis labels overlap X-axis labels overlap at narrow widths"
120,"Search query escaping issue","Special characters break backend query parsing","Search query escaping issue Special characters break backend query parsing"
121,"Crash when clearing cache","Clearing cache triggers segmentation fault","Crash when clearing cache Clearing cache triggers segmentation fault"
122,"Invalid SSL certificate accepted","Client accepts self-signed certs incorrectly","Invalid SSL certificate accepted Client accepts self-signed certs incorrectly"
123,"Date range picker wrong end date","End date moves one day earlier after select","Date range picker wrong end date End date moves one day earlier after select"
124,"Tooltip not accessible by keyboard","Tooltips do not appear on focus via keyboard","Tooltip not accessible by keyboard Tooltips do not appear on focus via keyboard"
125,"Scroll position lost after update","Page scroll resets after content refresh","Scroll position lost after update Page scroll resets after content refresh"
126,"Missing translations for currencies","Currency names missing in some locales","Missing translations for currencies Currency names missing in some locales"
127,"Crash when attaching large file","Attaching big files causes out-of-memory crash","Crash when attaching large file Attaching big files causes out-of-memory crash"
128,"Search relevance degraded","Sorting by relevance returns poor matches","Search relevance degraded Sorting by relevance returns poor matches"
129,"Export JSON invalid","Exported JSON has trailing commas","Export JSON invalid Exported JSON has trailing commas"
130,"Import ignores nested objects","Nested structures flattened during import","Import ignores nested objects Nested structures flattened during import"
131,"Session cookie not refreshed","Session cookie expires earlier than token","Session cookie not refreshed Session cookie expires earlier than token"
132,"Notifications permission prompt repeats","Permission prompt appears repeatedly after denial","Notifications permission prompt repeats Permission prompt appears repeatedly after denial"
133,"Crash on GPU rendering","Hardware acceleration triggers crash on some GPUs","Crash on GPU rendering Hardware acceleration triggers crash on some GPUs"
134,"Analytics batch send fails","Batched analytics not sent under low memory","Analytics batch send fails Batched analytics not sent under low memory"
135,"Search fuzzy tolerance wrong","Fuzzy matching threshold too strict","Search fuzzy tolerance wrong Fuzzy matching threshold too strict"
136,"Context menu keyboard shortcut missing","Shortcut key not bound for context menu action","Context menu keyboard shortcut missing Shortcut key not bound for context menu action"
137,"Image upload duplicates","Same image uploaded twice when slow network retries","Image upload duplicates Same image uploaded twice when slow network retries"
138,"File permissions reset on sync","Synced files lose original permission bits","File permissions reset on sync Synced files lose original permission bits"
139,"Crash when using proxy","App crashes when configured with HTTP proxy","Crash when using proxy App crashes when configured with HTTP proxy"
140,"Search wildcard performance issues","Queries with leading wildcard are very slow","Search wildcard performance issues Queries with leading wildcard are very slow"
141,"Invalid character encoding","Non-UTF8 text shows as garbage characters","Invalid character encoding Non-UTF8 text shows as garbage characters"
142,"Export abort leaves temp files","Interrupted export leaves orphan temp files","Export abort leaves temp files Interrupted export leaves orphan temp files"
143,"Incorrect math rounding","Calculations round incorrectly at boundaries","Incorrect math rounding Calculations round incorrectly at boundaries"
144,"Crash on plugin install","Installing plugin crashes the host application","Crash on plugin install Installing plugin crashes the host application"
145,"Search facets not clickable","Facet UI elements ignore click events","Search facets not clickable Facet UI elements ignore click events"
146,"Empty state graphic missing","No illustration shown on empty lists","Empty state graphic missing No illustration shown on empty lists"
147,"Delayed push notifications","Push notifications arrive with long delay","Delayed push notifications Push notifications arrive with long delay"
148,"Broken OAuth scope handling","Scopes not applied correctly during consent","Broken OAuth scope handling Scopes not applied correctly during consent"
149,"Video encoder produces artifacts","Recorded videos show compression artifacts","Video encoder produces artifacts Recorded videos show compression artifacts"
150,"Crash on theme CSS parse","Invalid CSS variable causes parser exception","Crash on theme CSS parse Invalid CSS variable causes parser exception"
151,"API pagination inconsistent","Next page token not returned on last page","API pagination inconsistent Next page token not returned on last page"
152,"Search synonyms missing","Configured synonyms not applied to results","Search synonyms missing Configured synonyms not applied to results"
153,"Avatar caching wrong","Updated avatars not reflected due to stale cache","Avatar caching wrong Updated avatars not reflected due to stale cache"
