id,title,body,text
154,"Crash when importing contacts","Bulk import of contacts crashes halfway","Crash when importing contacts Bulk import of contacts crashes halfway"
155,"Notifications lost on logout","Pending notifications cleared on user logout","Notifications lost on logout Pending notifications cleared on user logout"
156,"Permission mask truncated","Saved ACL masks truncate high bits","Permission mask truncated Saved ACL masks truncate high bits"
157,"Background job stuck","Recurring job does not schedule again after failure","Background job stuck Recurring job does not schedule again after failure"
158,"Crash in instrumentation tests","Test harness crashes when running integration suite","Crash in instrumentation tests Test harness crashes when running integration suite"
159,"Search ranking ignores boosts","Boost weights not applied to query scoring","Search ranking ignores boosts Boost weights not applied to query scoring"
160,"Inline editor loses focus","In-place editing loses focus on save","Inline editor loses focus In-place editing loses focus on save"
161,"Crash when clearing history","Clearing user history causes null pointer exception","Crash when clearing history Clearing user history causes null pointer exception"
162,"Deprecated CSS breaks layout","Old stylesheets override new grid rules","Deprecated CSS breaks layout Old stylesheets override new grid rules"
163,"File sync mismatch","Files differ on clients after sync completes","File sync mismatch Files differ on clients after sync completes"
164,"Search blocked by firewall","Search requests blocked by corporate firewall rules","Search blocked by firewall Search requests blocked by corporate firewall rules"
165,"Crash on image preview","Previewing certain PNGs crashes the viewer","Crash on image preview Previewing certain PNGs crashes the viewer"
166,"Autosave interval ignored","Autosave interval setting not respected","Autosave interval ignored Autosave interval setting not respected"
167,"Login shows blank page","Blank white page after submitting credentials","Login shows blank page Blank white page after submitting credentials"
168,"Calendar events duplicated","Recurring events duplicated after import","Calendar events duplicated Recurring events duplicated after import"
169,"Search field loses input","Typing fast clears the input field unexpectedly","Search field loses input Typing fast clears the input field unexpectedly"
170,"Settings sync conflict","Settings overwritten when syncing between devices","Settings sync conflict Settings overwritten when syncing between devices"
171,"Crash on certificate pinning","Network call crashes due to pin verification","Crash on certificate pinning Network call crashes due to pin verification"
172,"Chart tooltip wrong value","Tooltip displays previous point value after update","Chart tooltip wrong value Tooltip displays previous point value after update"
173,"Export to HTML broken links","Relative links broken in exported HTML package","Export to HTML broken links Relative links broken in exported HTML package"
174,"Performance regression in list view","Rendering large lists slower after recent change","Performance regression in list view Rendering large lists slower after recent change"
175,"Search stops after special char","Indexing halts when content contains emoji","Search stops after special char Indexing halts when content contains emoji"
176,"Crash on theme import","Importing custom theme JSON crashes renderer","Crash on theme import Importing custom theme JSON crashes renderer"
177,"OAuth consent screen mislabels","Consent screen shows wrong app name for some users","OAuth consent screen mislabels Consent screen shows wrong app name for some users"
178,"Password strength meter wrong","Meter shows weak for strong passwords","Password strength meter wrong Meter shows weak for strong passwords"
179,"File rename fails on case-insensitive FS","Renaming only case difference fails on Windows","File rename fails on case-insensitive FS Renaming only case difference fails on Windows"
180,"Clipboard copy strips links","Copying rich text removes anchor tags","Clipboard copy strips links Copying rich text removes anchor tags"
181,"Crash on heavy disk IO","App crashes under heavy read/write activity","Crash on heavy disk IO App crashes under heavy read/write activity"
182,"Broken tabindex order","Custom components have incorrect tabindex values","Broken tabindex order Custom components have incorrect tabindex values"
183,"Search suggestions include private items","Private items appear in public search suggestions","Search suggestions include private items Private items appear in public search suggestions"
184,"Crash when opening preferences","Preferences window fails to initialize and crashes","Crash when opening preferences Preferences window fails to initialize and crashes"
185,"Image gallery pagination wrong","Next page missing when total divisible by page size","Image gallery pagination wrong Next page missing when total divisible by page size"
186,"Session cookie insecure flag missing","Cookies not marked secure over HTTPS","Session cookie insecure flag missing Cookies not marked secure over HTTPS"
187,"Crash on heavy GC","Garbage collector thrash leads to crash in native module","Crash on heavy GC Garbage collector thrash leads to crash in native module"
188,"Search fuzzy matching misspells","Fuzzy engine mis-scores transposed letters","Search fuzzy matching misspells Fuzzy engine mis-scores transposed letters"
189,"Crash when importing unknown mime","Importer throws on unknown MIME types","Crash when importing unknown mime Importer throws on unknown MIME types"
190,"Notification sound missing","No sound plays for new message notifications","Notification sound missing No sound plays for new message notifications"
191,"Search pagination off by one","Last item duplicated across pages","Search pagination off by one Last item duplicated across pages"
192,"Crash on network flapping","Rapid network connect/disconnect causes crash","Crash on network flapping Rapid network connect/disconnect causes crash"
193,"Form autosave interferes with typing","Autosave triggers while typing causing input loss","Form autosave interferes with typing Autosave triggers while typing causing input loss"
194,"Search highlights wrong span","Highlighted snippet does not match query term","Search highlights wrong span Highlighted snippet does not match query term"
195,"Crash on locale change","Switching app locale during use crashes UI thread","Crash on locale change Switching app locale during use crashes UI thread"
196,"Image orientation ignored","Uploaded images lose EXIF orientation metadata","Image orientation ignored Uploaded images lose EXIF orientation metadata"
197,"Export archive password ignored","Exported zip not encrypted despite password","Export archive password ignored Exported zip not encrypted despite password"
198,"Search token limit exceeded","Query engine fails on very long queries","Search token limit exceeded Query engine fails on very long queries"
199,"Crash on deleting last item","Deleting the final item in a list crashes app","Crash on deleting last item Deleting the final item in a list crashes app"
200,"Offline edits not synced","Changes made offline not applied when back online","Offline edits not synced Changes made offline not applied when back online"
201,"Context menu missing options","Some actions omitted from right-click menu","Context menu missing options Some actions omitted from right-click menu"
202,"Crash when loading big image list","Rendering many thumbnails crashes renderer","Crash when loading big image list Rendering many thumbnails crashes renderer"
203,"Search fuzzy synonyms reversed","Synonym expansion replaces terms incorrectly","Search fuzzy synonyms reversed Synonym expansion replaces terms incorrectly"
204,"File checksum mismatch on download","Downloaded file checksum differs from source","File checksum mismatch on download Downloaded file checksum differs from source"
205,"Crash on clearing local storage","Clearing storage triggers exception in worker thread","Crash on clearing local storage Clearing storage triggers exception in worker thread"
206,"Search suggestions show expired items","Expired content still appears in suggestions","Search suggestions show expired items Expired content still appears in suggestions"
207,"Crash when merging branches","Merge operation crashes with complex histories","Crash when merging branches Merge operation crashes with complex histories"
208,"Export to markdown format broken","Links broken when exporting to Markdown","Export to markdown format broken Links broken when exporting to Markdown"
209,"Video seeking jumps to wrong timestamp","Seeking goes to previous keyframe instead of target","Video seeking jumps to wrong timestamp Seeking goes to previous keyframe instead of target"
210,"Crash on slow disk write","Saving large project crashes on slow SD cards","Crash on slow disk write Saving large project crashes on slow SD cards"
211,"Search boost not applied for recent items","Recent boost ignored on certain indices","Search boost not applied for recent items Recent boost ignored on certain indices"
212,"Preferences toggles not accessible","Toggles lack labels for screen readers","Preferences toggles not accessible Toggles lack labels for screen readers"
213,"Crash when opening encrypted file","Attempt to open encrypted file crashes decryptor","Crash when opening encrypted file Attempt to open encrypted file crashes decryptor"
214,"Search indexer stops on errors","Indexer halts completely on single malformed doc","Search indexer stops on errors Indexer halts completely on single malformed doc"
215,"Audio recording clipped","Recorded audio truncated at end of file","Audio recording clipped Recorded audio truncated at end of file"
216,"Crash on removing plugin","Removing a plugin causes null pointer exception","Crash on removing plugin Removing a plugin causes null pointer exception"
217,"Search UI lags on typing","Typing in search input is laggy with many results","Search UI lags on typing Typing in search input is laggy with many results"
218,"Export lacks metadata","Exported package missing author and license info","Export lacks metadata Exported package missing author and license info"
219,"Crash on importing nested zip","Importer cannot handle nested zip archives and crashes","Crash on importing nested zip Importer cannot handle nested zip archives and crashes"
220,"Search suggestions too slow","Backend takes too long to return suggestions","Search suggestions too slow Backend takes too long to return suggestions"
221,"Image blur effect heavy","Applied blur effect stronger than expected","Image blur effect heavy Applied blur effect stronger than expected"
222,"Crash on updating record","Updating certain records causes server exception","Crash on updating record Updating certain records causes server exception"
223,"Search filter UI overlapping","Filter dropdown overlaps search input on narrow screens","Search filter UI overlapping Filter dropdown overlaps search input on narrow screens"
224,"Upload progress stalls","Progress bar stops while upload continues","Upload progress stalls Progress bar stops while upload continues"
225,"Crash when toggling feature flag","Switching experimental feature causes crash","Crash when toggling feature flag Switching experimental feature causes crash"
226,"Search warmup missing","Server cold starts cause initial slow searches","Search warmup missing Server cold starts cause initial slow searches"
227,"Broken markdown rendering","Markdown rendering fails for nested lists","Broken markdown rendering Markdown rendering fails for nested lists"
228,"Crash on invalid image metadata","Bad EXIF metadata crashes image parser","Crash on invalid image metadata Bad EXIF metadata crashes image parser"
229,"Search query trimming wrong","Leading/trailing whitespace not handled correctly","Search query trimming wrong Leading/trailing whitespace not handled correctly"
230,"Export progress inaccurate","Progress completes before export finishes","Export progress inaccurate Progress completes before export finishes"
231,"Crash when switching projects","Switching to different project context crashes app","Crash when switching projects Switching to different project context crashes app"
232,"Search autocomplete shows stale cache","Autocomplete shows outdated suggestions from cache","Search autocomplete shows stale cache Autocomplete shows outdated suggestions from cache"
233,"Image lazy load flicker","Placeholder flickers before image loads","Image lazy load flicker Placeholder flickers before image loads"
234,"Crash on multiple file rename","Batch rename operation causes crash with many files","Crash on multiple file rename Batch rename operation causes crash with many files"
235,"Search snippet truncated","Snippet cuts off in the middle of words","Search snippet truncated Snippet cuts off in the middle of words"
236,"Permissions UI shows incorrect state","UI shows granted when permission was revoked","Permissions UI shows incorrect state UI shows granted when permission was revoked"
237,"Crash on large undo stack","Undoing many actions crashes renderer","Crash on large undo stack Undoing many actions crashes renderer"
238,"Search index corrupt after upgrade","Index broken after migration to new format","Search index corrupt after upgrade Index broken after migration to new format"
239,"Export ignores custom templates","Custom export templates not applied","Export ignores custom templates Custom export templates not applied"
240,"Crash when enabling analytics","Enabling telemetry causes startup crash","Crash when enabling analytics Enabling telemetry causes startup crash"
241,"Search suggestions not keyboard navigable","Cannot navigate suggestions with arrow keys","Search suggestions not keyboard navigable Cannot navigate suggestions with arrow keys"
242,"Missing breadcrumb on pages","Breadcrumb navigation missing on nested pages","Missing breadcrumb on pages Breadcrumb navigation missing on nested pages"
243,"Crash when removing last tag","Removing the last tag on item causes crash","Crash when removing last tag Removing the last tag on item causes crash"
244,"Search highlights wrong language","Highlights match wrong localized content","Search highlights wrong language Highlights match wrong localized content"
245,"Autosave duplicates temporary files","Autosave writes multiple temp copies instead of one","Autosave duplicates temporary files Autosave writes multiple temp copies instead of one"
246,"Crash on custom renderer","Third-party renderer integration causes crash","Crash on custom renderer Third-party renderer integration causes crash"
247,"Search results not stable across refresh","Results reorder when reloading page","Search results not stable across refresh Results reorder when reloading page"
248,"Widget resize handles missing","Resize handles not visible on small widgets","Widget resize handles missing Resize handles not visible on small widgets"
249,"Crash when closing modal","Closing modal sometimes crashes main window","Crash when closing modal Closing modal sometimes crashes main window"
250,"Search suggestions exceed limit","Too many suggestions returned causing UI overflow","Search suggestions exceed limit Too many suggestions returned causing UI overflow"
251,"File watcher misses changes","FS watcher does not detect changes on network share","File watcher misses changes FS watcher does not detect changes on network share"
252,"Crash on loading corrupted user profile","Loading corrupted profile causes crash","Crash on loading corrupted user profile Loading corrupted profile causes crash"
253,"Search indexing not incremental","Reindexing always rebuilds full index causing downtime","Search indexing not incremental Reindexing always rebuilds full index causing downtime"
254,"Form autosave uses wrong key","Autosave overrides other document's draft","Form autosave uses wrong key Autosave overrides other document's draft"
255,"Crash when attaching camera","Attaching external camera device crashes app","Crash when attaching camera Attaching external camera device crashes app"
256,"Search synonyms applied backward","Synonym mapping reversed producing wrong matches","Search synonyms applied backward Synonym mapping reversed producing wrong matches"
257,"Export missing images","Embedded images not included in exported archive","Export missing images Embedded images not included in exported archive"
258,"Crash on invalid locale file","Malformed locale JSON causes crash during load","Crash on invalid locale file Malformed locale JSON causes crash during load"
259,"Search suggestions cutoff","Long suggestion text truncated without ellipsis","Search suggestions cutoff Long suggestion text truncated without ellipsis"
260,"Cache invalidation race","Stale content served during concurrent updates","Cache invalidation race Stale content served during concurrent updates"
261,"Crash on updating user role","Changing user role triggers server crash","Crash on updating user role Changing user role triggers server crash"
262,"Search stopwords removed incorrectly","Important terms removed by stopword filter","Search stopwords removed incorrectly Important terms removed by stopword filter"
263,"Export fails with special characters","Filenames with emojis break export routine","Export fails with special characters Filenames with emojis break export routine"
264,"Crash when applying filter preset","Applying saved filter preset causes exception","Crash when applying filter preset Applying saved filter preset causes exception"
265,"Search synonyms not saved","Admin synonyms input not persisted","Search synonyms not saved Admin synonyms input not persisted"
266,"Pagination buttons disabled incorrectly","Next button disabled despite more pages","Pagination buttons disabled incorrectly Next button disabled despite more pages"
267,"Crash on deprecated API call","Calling removed API endpoint causes crash","Crash on deprecated API call Calling removed API endpoint causes crash"
268,"Search suggestions reorder unpredictably","Suggestion order changes as you type","Search suggestions reorder unpredictably Suggestion order changes as you type"
269,"File attachments exceed quota not shown","User not warned when attachments exceed storage quota","File attachments exceed quota not shown User not warned when attachments exceed storage quota"
270,"Crash when renaming folder","Renaming nested folder crashes background service","Crash when renaming folder Renaming nested folder crashes background service"
271,"Search query analyzer strips accents","Accent characters removed causing mismatches","Search query analyzer strips accents Accent characters removed causing mismatches"
272,"Export Excel formulas broken","Formulas lost when exporting to XLSX","Export Excel formulas broken Formulas lost when exporting to XLSX"
273,"Crash on high DPI scaling","UI crashes when scaling to >200% on Windows","Crash on high DPI scaling UI crashes when scaling to >200% on Windows"
274,"Search results missing highlights","Highlighted terms missing from snippets","Search results missing highlights Highlighted terms missing from snippets"
275,"Upload resume not working","Interrupted uploads cannot be resumed","Upload resume not working Interrupted uploads cannot be resumed"
276,"Crash when toggling offline mode","Switching network mode causes crash on Linux","Crash when toggling offline mode Switching network mode causes crash on Linux"
277,"Search index ignores punctuation","Punctuation removal breaks phrase searches","Search index ignores punctuation Punctuation removal breaks phrase searches"
278,"Export manifest incorrect","Manifest file lists wrong asset paths","Export manifest incorrect Manifest file lists wrong asset paths"
279,"Crash on certificate rotation","Rotating TLS certificates causes servers to crash","Crash on certificate rotation Rotating TLS certificates causes servers to crash"
280,"Search query suggestions stale after index","Suggestions not refreshed after reindex","Search query suggestions stale after index Suggestions not refreshed after reindex"
281,"File preview fails for SVG with scripts","SVG previews blocked causing blank render","File preview fails for SVG with scripts SVG previews blocked causing blank render"
282,"Crash on large undo redo","Rapid undo/redo cycles crash the editor","Crash on large undo redo Rapid undo/redo cycles crash the editor"
283,"Search cluster split causes errors","Cluster split leaves index shards missing","Search cluster split causes errors Cluster split leaves index shards missing"
284,"Export filename encoding wrong","Filenames encoded incorrectly for non-ascii chars","Export filename encoding wrong Filenames encoded incorrectly for non-ascii chars"
285,"Crash when enabling dark mode on Linux","Toggling dark theme crashes on certain distros","Crash when enabling dark mode on Linux Toggling dark theme crashes on certain distros"
286,"Search synonyms deletion fails","Removing synonyms leaves stale mappings","Search synonyms deletion fails Removing synonyms leaves stale mappings"
287,"Attachment preview not secure","Preview serves files over HTTP on HTTPS sites","Attachment preview not secure Preview serves files over HTTP on HTTPS sites"
288,"Crash on database compaction","Compaction routine causes crash under heavy load","Crash on database compaction Compaction routine causes crash under heavy load"
289,"Search API returns inconsistent ids","Result IDs do not match stored objects","Search API returns inconsistent ids Result IDs do not match stored objects"
290,"Export archive missing license","Zip export excludes license file in some projects","Export archive missing license Zip export excludes license file in some projects"
291,"Crash when enabling GPU acceleration","Turning on GPU accel crashes on startup","Crash when enabling GPU acceleration Turning on GPU accel crashes on startup"
292,"Search suggestions prioritized wrong","Less relevant items shown above more relevant ones","Search suggestions prioritized wrong Less relevant items shown above more relevant ones"
293,"File diff highlights incorrect lines","Diff view misaligns changed lines for certain encodings","File diff highlights incorrect lines Diff view misaligns changed lines for certain encodings"
294,"Crash when importing malformed CSV","Malformed CSV import leads to crash instead of error","Crash when importing malformed CSV Malformed CSV import leads to crash instead of error"
295,"Search query parallelization bug","Parallel queries return overlapping duplicate results","Search query parallelization bug Parallel queries return overlapping duplicate results"
296,"Export to cloud fails silently","Cloud export reports success but upload missing","Export to cloud fails silently Cloud export reports success but upload missing"
297,"Crash on invalid keyboard layout","Switching keyboard layout crashes input handler","Crash on invalid keyboard layout Switching keyboard layout crashes input handler"
298,"Search suggestions block input","Heavy suggestion rendering blocks keystrokes","Search suggestions block input Heavy suggestion rendering blocks keystrokes"
299,"Export localization missing","Exported files missing localized strings for fr locale","Export localization missing Exported files missing localized strings for fr locale"
